xinhua-hub 验收截图清单  2026-08-05
共 69 张 / 23.9MB

2026-08-05_company_firstscreen_mobile.png                780x1688  226KB
2026-08-05_company_mobile.png                            390x4190  210KB
2026-08-05_company_pc.png                                1440x2638  276KB
2026-08-05_dividend_firstscreen_mobile.png               780x1688  274KB
2026-08-05_dividend_mobile.png                           390x1923  131KB
2026-08-05_dividend_pc.png                               1440x1681  207KB
2026-08-05_hengxiang_export_mobile.png                   2000x3426  914KB
2026-08-05_hengxiang_input_mobile.png                    748x1016  45KB
2026-08-05_hengxiang_input_pc.png                        1140x106  10KB
2026-08-05_hengxiang_mobile.png                          390x3815  190KB
2026-08-05_hengxiang_result_mobile.png                   748x2844  252KB
2026-08-05_hengxiang_result_pc.png                       1140x1380  207KB
2026-08-05_home_firstscreen_mobile.png                   780x1688  359KB
2026-08-05_home_mobile.png                               390x9880  880KB
2026-08-05_home_pc.png                                   1440x9805  1318KB
2026-08-05_hongan_export_mobile.png                      2000x4208  1219KB
2026-08-05_hongan_input_mobile.png                       780x1126  64KB
2026-08-05_hongan_input_pc.png                           1200x140  16KB
2026-08-05_hongan_mobile.png                             390x1908  94KB
2026-08-05_hongan_result_mobile.png                      748x4420  307KB
2026-08-05_hongan_result_pc.png                          1200x1812  364KB
2026-08-05_hongli_2025_firstscreen_mobile.png            780x1688  440KB
2026-08-05_hongli_2025_mobile.png                        390x8109  653KB
2026-08-05_hongli_2025_pc.png                            1440x6253  813KB
2026-08-05_hongli_doc_firstscreen_mobile.png             780x1688  376KB
2026-08-05_hongli_doc_mobile.png                         390x10233  832KB
2026-08-05_hongli_doc_pc.png                             1440x7135  978KB
2026-08-05_hongyu_export_mobile.png                      2000x5738  1587KB
2026-08-05_hongyu_input_mobile.png                       716x1132  71KB
2026-08-05_hongyu_input_pc.png                           1080x133  15KB
2026-08-05_hongyu_mobile.png                             390x3094  198KB
2026-08-05_hongyu_result_mobile.png                      716x4024  316KB
2026-08-05_hongyu_result_pc.png                          1080x1809  272KB
2026-08-05_hongyuan_export_mobile.png                    2000x3176  998KB
2026-08-05_hongyuan_input_mobile.png                     780x1458  85KB
2026-08-05_hongyuan_input_pc.png                         1200x220  20KB
2026-08-05_hongyuan_mobile.png                           390x2083  110KB
2026-08-05_hongyuan_result_mobile.png                    748x3698  328KB
2026-08-05_hongyuan_result_pc.png                        1200x1392  288KB
2026-08-05_sales_qa_chuancheng_firstscreen_mobile.png    780x1688  387KB
2026-08-05_sales_qa_chuancheng_mobile.png                390x866  97KB
2026-08-05_sales_qa_chuancheng_pc.png                    1440x900  186KB
2026-08-05_sales_qa_fenhong_firstscreen_mobile.png       780x1688  340KB
2026-08-05_sales_qa_fenhong_mobile.png                   390x844  82KB
2026-08-05_sales_qa_fenhong_pc.png                       1440x9491  1051KB
2026-08-05_sales_qa_firstscreen_mobile.png               780x1688  319KB
2026-08-05_sales_qa_gaoke_firstscreen_mobile.png         780x1688  386KB
2026-08-05_sales_qa_gaoke_mobile.png                     390x4582  359KB
2026-08-05_sales_qa_gaoke_pc.png                         1440x3144  490KB
2026-08-05_sales_qa_hk_firstscreen_mobile.png            780x1688  367KB
2026-08-05_sales_qa_hk_mobile.png                        390x1086  110KB
2026-08-05_sales_qa_hk_pc.png                            1440x900  210KB
2026-08-05_sales_qa_mobile.png                           390x844  88KB
2026-08-05_sales_qa_pc.png                               1440x900  207KB
2026-08-05_sales_qa_yanglao_firstscreen_mobile.png       780x1688  371KB
2026-08-05_sales_qa_yanglao_mobile.png                   390x1117  102KB
2026-08-05_sales_qa_yanglao_pc.png                       1440x900  190KB
2026-08-05_sales_qa_yiyi_firstscreen_mobile.png          780x1688  283KB
2026-08-05_sales_qa_yiyi_mobile.png                      390x844  69KB
2026-08-05_sales_qa_yiyi_pc.png                          1440x900  157KB
2026-08-05_training_firstscreen_mobile.png               780x1688  469KB
2026-08-05_training_mobile.png                           390x1302  190KB
2026-08-05_training_pc.png                               1440x1298  278KB
2026-08-05_yingmanxin_export_mobile.png                  1600x3038  819KB
2026-08-05_yingmanxin_input_mobile.png                   780x1430  92KB
2026-08-05_yingmanxin_input_pc.png                       1200x232  21KB
2026-08-05_yingmanxin_mobile.png                         390x2983  179KB
2026-08-05_yingmanxin_result_mobile.png                  748x4102  447KB
2026-08-05_yingmanxin_result_pc.png                      1200x1580  225KB

手机端横向滚动检查：
  home         PASS 无横向滚动
  yingmanxin   PASS 无横向滚动
  hongan       PASS 无横向滚动
  hengxiang    PASS 无横向滚动
  hongyu       PASS 无横向滚动
  hongyuan     PASS 无横向滚动
  dividend     PASS 无横向滚动
  hongli_2025  PASS 无横向滚动
  hongli_doc   PASS 无横向滚动
  sales_qa     PASS 无横向滚动
  sales_qa_yiyi PASS 无横向滚动
  sales_qa_fenhong PASS 无横向滚动
  sales_qa_yanglao PASS 无横向滚动
  sales_qa_chuancheng PASS 无横向滚动
  sales_qa_hk  PASS 无横向滚动
  sales_qa_gaoke PASS 无横向滚动
  training     PASS 无横向滚动
  company      PASS 无横向滚动

遇到的问题：
- 2026-08-05_sales_qa_pc.png: 页面过长(16449px)，仅截取前 12000px
- 2026-08-05_sales_qa_mobile.png: 页面过长(22953px)，仅截取前 12000px
- 2026-08-05_sales_qa_fenhong_mobile.png: 页面过长(13521px)，仅截取前 12000px
